2024-01-20 15:05:14,636 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-01-20 15:05:14,697 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-01-20 15:05:14,699 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-01-20 15:05:14,700 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-01-20 15:05:14,703 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-01-20 15:05:14,704 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-01-20 15:05:14,705 INFO  SwAddin.cs: 201 - Setting up command manager
2024-01-20 15:05:14,707 INFO  SwAddin.cs: 204 - Adding command manager
2024-01-20 15:05:14,711 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-01-20 15:05:14,713 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-01-20 15:05:14,713 INFO  SwAddin.cs: 210 - Adding event handlers
2024-01-20 15:05:14,717 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-01-20 22:56:11,795 INFO  SwAddin.cs: 294 - Assembly export called for file finalassemdoneright
2024-01-20 22:56:17,126 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-20 22:56:17,456 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-20 22:56:17,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finalassemdoneright
2024-01-20 22:56:17,627 INFO  ExportHelperExtension.cs: 1136 - Found 61 in finalassemdoneright
2024-01-20 22:56:17,629 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in finalassemdoneright
2024-01-20 22:56:17,630 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-20 22:56:17,635 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-20 22:56:17,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem-1
2024-01-20 22:56:17,639 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem-1
2024-01-20 22:56:17,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem-1
2024-01-20 22:56:17,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy (2)-1
2024-01-20 22:56:17,643 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (2)-1
2024-01-20 22:56:17,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy (2)-1
2024-01-20 22:56:17,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from test assem-1
2024-01-20 22:56:17,649 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem-1
2024-01-20 22:56:17,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in test assem-1
2024-01-20 22:56:17,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy-1
2024-01-20 22:56:17,654 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy-1
2024-01-20 22:56:17,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy-1
2024-01-20 22:56:17,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rover base - Copy-1
2024-01-20 22:56:17,659 INFO  ExportHelperExtension.cs: 1136 - Found 69 in rover base - Copy-1
2024-01-20 22:56:17,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rover base - Copy-1
2024-01-20 22:56:17,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from test assem - Copy-1
2024-01-20 22:56:17,662 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem - Copy-1
2024-01-20 22:56:17,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in test assem - Copy-1
2024-01-20 22:56:17,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy (3)-1
2024-01-20 22:56:17,667 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (3)-1
